-- Merging decision tree log ---
manifest
ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\9c3c530a7869da5e477e4ed16fb0ae7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\8b6175b36b50dc0023f59a69b29c882e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\8b6175b36b50dc0023f59a69b29c882e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\33d9c05980880048c348d5d67484a2a5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\33d9c05980880048c348d5d67484a2a5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2d226b0bb3311173b8b35bb323286e90\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2d226b0bb3311173b8b35bb323286e90\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\17c42dde10b91b495ab5b5e85bc4b533\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\17c42dde10b91b495ab5b5e85bc4b533\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7f0d156a3dc373b3c0fcf8a39066de1c\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7f0d156a3dc373b3c0fcf8a39066de1c\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\df9ef7fdb12e6ab493f2a30528451d2f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\df9ef7fdb12e6ab493f2a30528451d2f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\benbe\.gradle\caches\8.13\transforms\18e508b72fdc9b5ac14935815e89fbba\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\benbe\.gradle\caches\8.13\transforms\18e508b72fdc9b5ac14935815e89fbba\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\benbe\.gradle\caches\8.13\transforms\541cd7169d7b5474a50af54fa71cb0b9\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\benbe\.gradle\caches\8.13\transforms\541cd7169d7b5474a50af54fa71cb0b9\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2ae0fe4c9549b0dc0127a61146ae0db2\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\ffc0244aa9c069bfa205fb46366d0687\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\ffc0244aa9c069bfa205fb46366d0687\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\483282f689a78ef992ffde8f7123138e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\483282f689a78ef992ffde8f7123138e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\benbe\.gradle\caches\8.13\transforms\480174e50e921103e929458b710113f5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\benbe\.gradle\caches\8.13\transforms\480174e50e921103e929458b710113f5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\benbe\.gradle\caches\8.13\transforms\1fd729c4a5626c035f3c6adaa726ba37\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:9:9-54
	tools:targetApi
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:12:9-29
	android:icon
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:11:9-44
activity#com.rentit.app.MainActivity
ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:13:9-20:20
	android:exported
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:15:13-36
	android:name
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:14:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml:18:27-74
uses-sdk
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\benbe\Downloads\rentIt\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.1] C:\Users\benbe\.gradle\caches\8.13\transforms\cf9754df7542a313df8eacbb7c0efca3\transformed\jetified-viewbinding-8.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.1] C:\Users\benbe\.gradle\caches\8.13\transforms\cf9754df7542a313df8eacbb7c0efca3\transformed\jetified-viewbinding-8.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\benbe\.gradle\caches\8.13\transforms\73661ddb2ebb7c68607f8d237c4a9e1b\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\benbe\.gradle\caches\8.13\transforms\73661ddb2ebb7c68607f8d237c4a9e1b\transformed\jetified-room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\benbe\.gradle\caches\8.13\transforms\488c9eaf2e4d0c3103aa497317ac66d5\transformed\jetified-room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\benbe\.gradle\caches\8.13\transforms\488c9eaf2e4d0c3103aa497317ac66d5\transformed\jetified-room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\1cfd79119c34514ffc05a2509894ced5\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\1cfd79119c34514ffc05a2509894ced5\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\71722412475e7189679a30432ec1751c\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\71722412475e7189679a30432ec1751c\transformed\jetified-navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\1fbeeaad2516a60b7800b02738e932f7\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\1fbeeaad2516a60b7800b02738e932f7\transformed\navigation-fragment-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\04f4ed7806954e0fd4128d568b0dd2c1\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\04f4ed7806954e0fd4128d568b0dd2c1\transformed\navigation-fragment-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\ea91bd90f96fba49b2640ca09ee391ed\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\ea91bd90f96fba49b2640ca09ee391ed\transformed\navigation-ui-ktx-2.9.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\4c1a1a3e5762fcf5417ccb07784f2c55\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] C:\Users\benbe\.gradle\caches\8.13\transforms\4c1a1a3e5762fcf5417ccb07784f2c55\transformed\navigation-ui-2.9.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\benbe\.gradle\caches\8.13\transforms\366c4256eef5d43412ea858f5e1cee51\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\benbe\.gradle\caches\8.13\transforms\366c4256eef5d43412ea858f5e1cee51\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\benbe\.gradle\caches\8.13\transforms\2a6707f2329f9e6b6858d5ff5da43047\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\benbe\.gradle\caches\8.13\transforms\2a6707f2329f9e6b6858d5ff5da43047\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6d39c032b3b82e95e29e39b7779003b7\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6d39c032b3b82e95e29e39b7779003b7\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\benbe\.gradle\caches\8.13\transforms\9ce4ac8a22e22c33a63fe0909017981d\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\benbe\.gradle\caches\8.13\transforms\9ce4ac8a22e22c33a63fe0909017981d\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\6cb9df8393f2929399c8d780832cd796\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\f1c0a6d8cc85bc3aba055cef5f1084f2\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\benbe\.gradle\caches\8.13\transforms\f1c0a6d8cc85bc3aba055cef5f1084f2\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\benbe\.gradle\caches\8.13\transforms\6c88f5d29760bf67a3f335508faa9bf1\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\benbe\.gradle\caches\8.13\transforms\6c88f5d29760bf67a3f335508faa9bf1\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\0b86366805fa5f32368cf1c9e51d118c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\2322d419b12a9cf3d8eb7186db318894\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\2322d419b12a9cf3d8eb7186db318894\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\benbe\.gradle\caches\8.13\transforms\7c8e422c7d6580f2ce6d0f59d495b3fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\benbe\.gradle\caches\8.13\transforms\bd6b27a92831870dc8c815b7c3d36d88\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\a9ff0045b56b93bac0f0e9d466265912\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\benbe\.gradle\caches\8.13\transforms\a9ff0045b56b93bac0f0e9d466265912\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\0ccb0f31a41e221d44e80f76f416b17f\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\benbe\.gradle\caches\8.13\transforms\35d4388c18f37c999e8fceaebaf04da5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\benbe\.gradle\caches\8.13\transforms\35d4388c18f37c999e8fceaebaf04da5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\07ebc4a831bc146b86ab99dc7e0124c2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\07ebc4a831bc146b86ab99dc7e0124c2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\9c3c530a7869da5e477e4ed16fb0ae7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\benbe\.gradle\caches\8.13\transforms\9c3c530a7869da5e477e4ed16fb0ae7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\22da1ce5067c0311dbeef4a790659e72\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\e29d7ed6c4bccce336446ffd13da76c7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\e29d7ed6c4bccce336446ffd13da76c7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\benbe\.gradle\caches\8.13\transforms\1d916b970dd1498892c59337127ee5e8\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\8b6175b36b50dc0023f59a69b29c882e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\8b6175b36b50dc0023f59a69b29c882e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\33d9c05980880048c348d5d67484a2a5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\33d9c05980880048c348d5d67484a2a5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\benbe\.gradle\caches\8.13\transforms\5a8f2dd56132f0c66e2753966adaa99f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\benbe\.gradle\caches\8.13\transforms\5a8f2dd56132f0c66e2753966adaa99f\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2d226b0bb3311173b8b35bb323286e90\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\2d226b0bb3311173b8b35bb323286e90\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\dbcf6da4ad592faf9d615a94fd6e7cab\transformed\swiperefreshlayout-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\dbcf6da4ad592faf9d615a94fd6e7cab\transformed\swiperefreshlayout-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\07e1bd41bf6d6b2b49b3aa99bd94c8ab\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\07e1bd41bf6d6b2b49b3aa99bd94c8ab\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\benbe\.gradle\caches\8.13\transforms\7ad9ce0058468d99ae9149df82a654b0\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\29c636cc161c0c7e1522a06d6946c99d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\benbe\.gradle\caches\8.13\transforms\29c636cc161c0c7e1522a06d6946c99d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\b7579b5d9e7ca2b7c1d02f7fd3dfd00f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\benbe\.gradle\caches\8.13\transforms\b7579b5d9e7ca2b7c1d02f7fd3dfd00f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\d2bf2a499ab9b7467f68356cfb81fe6f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\benbe\.gradle\caches\8.13\transforms\d2bf2a499ab9b7467f68356cfb81fe6f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
